trial_number,params,value
71,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8860695828199795, 'tfidf_min_df': 3, 'classifier': 'RidgeClassifier', 'ridge_alpha': 2.0018282087637176, 'ridge_tol': 0.028984104644855214, 'ridge_solver': 'lsqr'}",0.9129471688857878
72,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8736742366396507, 'tfidf_min_df': 6, 'classifier': 'RidgeClassifier', 'ridge_alpha': 1.7288105329335743, 'ridge_tol': 0.02966825388401444, 'ridge_solver': 'lsqr'}",0.914558308410605
73,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8794907311125415, 'tfidf_min_df': 4, 'classifier': 'RidgeClassifier', 'ridge_alpha': 1.6896169298795416, 'ridge_tol': 0.027102244316465955, 'ridge_solver': 'lsqr'}",0.9147597182796885
74,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.877192117545548, 'tfidf_min_df': 3, 'classifier': 'RidgeClassifier', 'ridge_alpha': 1.711732516556136, 'ridge_tol': 0.028543310848411513, 'ridge_solver': 'lsqr'}",0.9149611059670683
75,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8760023556034985, 'tfidf_min_df': 1, 'classifier': 'RidgeClassifier', 'ridge_alpha': 0.558469258942198, 'ridge_tol': 0.017199858359388552, 'ridge_solver': 'lsqr'}",0.9137526974536039
76,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'Word2VecVectorizer', 'w2v_vector_size': 113, 'w2v_window': 1, 'w2v_min_count': 6, 'w2v_epochs': 5, 'classifier': 'RidgeClassifier', 'ridge_alpha': 0.6712651129102067, 'ridge_tol': 0.018242113012801497, 'ridge_solver': 'lsqr'}",0.824711187880931
77,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8710742946410739, 'tfidf_min_df': 131, 'classifier': 'LinearSVC', 'svc_penalty': 'l2', 'svc_C': 24.989693669603774, 'svc_tol': 0.002103487305884555, 'svc_max_iter': 15083, 'svc_loss': 'squared_hinge'}",0.8613395499142203
78,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8395614407258605, 'tfidf_min_df': 12, 'classifier': 'RidgeClassifier', 'ridge_alpha': 0.39034943677462186, 'ridge_tol': 0.012531472534595193, 'ridge_solver': 'lsqr'}",0.9060745672824941
79,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.899993568703083, 'tfidf_min_df': 118, 'classifier': 'RidgeClassifier', 'ridge_alpha': 1.5392556671785065, 'ridge_tol': 0.026691992318343224, 'ridge_solver': 'lsqr'}",0.9020968808088338
80,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8536000910139424, 'tfidf_min_df': 10, 'classifier': 'RidgeClassifier', 'ridge_alpha': 0.10906611012417478, 'ridge_tol': 0.03153498098611223, 'ridge_solver': 'lsqr'}",0.9026257021301406
81,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8701414751500441, 'tfidf_min_df': 13, 'classifier': 'RidgeClassifier', 'ridge_alpha': 1.6703059009187278, 'ridge_tol': 0.03417300628093478, 'ridge_solver': 'lsqr'}",0.9139289247514224
82,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8632942275323905, 'tfidf_min_df': 8, 'classifier': 'RidgeClassifier', 'ridge_alpha': 1.6930851834820897, 'ridge_tol': 0.02571168311880008, 'ridge_solver': 'lsqr'}",0.9144827765408838
83,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8651362711047386, 'tfidf_min_df': 99, 'classifier': 'RidgeClassifier', 'ridge_alpha': 1.697491807559254, 'ridge_tol': 0.025466766622189968, 'ridge_solver': 'lsqr'}",0.9037331997361011
84,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8342275544232354, 'tfidf_min_df': 1, 'classifier': 'RidgeClassifier', 'ridge_alpha': 1.3132481631548578, 'ridge_tol': 0.03973140559074247, 'ridge_solver': 'lsqr'}",0.9088185232435734
85,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8995177599902712, 'tfidf_min_df': 114, 'classifier': 'RidgeClassifier', 'ridge_alpha': 2.778036246060216, 'ridge_tol': 0.042308261903301385, 'ridge_solver': 'lsqr'}",0.9009388849701214
86,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8640760264918801, 'tfidf_min_df': 29, 'classifier': 'RidgeClassifier', 'ridge_alpha': 1.6699850382591528, 'ridge_tol': 0.033654624820801025, 'ridge_solver': 'lsqr'}",0.9105555787935307
87,"{'dataset_column': 'lemmatized_tokens_without_stop_words', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 2, 'tfidf_max_df': 0.8938369088641263, 'tfidf_min_df': 66, 'classifier': 'RidgeClassifier', 'ridge_alpha': 0.7812871808269003, 'ridge_tol': 0.027678420565998736, 'ridge_solver': 'lsqr'}",0.8877224016827675
88,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.846125935873761, 'tfidf_min_df': 25, 'classifier': 'RidgeClassifier', 'ridge_alpha': 9.166093311827131, 'ridge_tol': 0.02313302577424676, 'ridge_solver': 'lsqr'}",0.9008130545029809
89,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'Word2VecVectorizer', 'w2v_vector_size': 127, 'w2v_window': 3, 'w2v_min_count': 1, 'w2v_epochs': 21, 'classifier': 'LinearSVC', 'svc_penalty': 'l1', 'svc_C': 75.31020930117788, 'svc_tol': 0.08555138323108324, 'svc_max_iter': 8328}",0.8496841800723377
90,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8585549871491698, 'tfidf_min_df': 87, 'classifier': 'RidgeClassifier', 'ridge_alpha': 3.4877711596641188, 'ridge_tol': 0.019910615591506503, 'ridge_solver': 'sparse_cg'}",0.9033556608024579
91,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8735917094568385, 'tfidf_min_df': 1, 'classifier': 'RidgeClassifier', 'ridge_alpha': 1.184654098368616, 'ridge_tol': 0.013472844936590154, 'ridge_solver': 'lsqr'}",0.9099765729521376
92,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8747425278139019, 'tfidf_min_df': 27, 'classifier': 'RidgeClassifier', 'ridge_alpha': 1.4388047445561396, 'ridge_tol': 0.03076907185809951, 'ridge_solver': 'lsqr'}",0.9108576714154525
93,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8947087349034776, 'tfidf_min_df': 68, 'classifier': 'RidgeClassifier', 'ridge_alpha': 2.200241116812824, 'ridge_tol': 0.01623627131569757, 'ridge_solver': 'lsqr'}",0.9066535034099615
94,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8221184818186112, 'tfidf_min_df': 26, 'classifier': 'RidgeClassifier', 'ridge_alpha': 0.6015144931382039, 'ridge_tol': 0.037120243477856356, 'ridge_solver': 'lsqr'}",0.9062255834897144
95,"{'dataset_column': 'tokens_without_stop_words', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8686247163942032, 'tfidf_min_df': 826, 'classifier': 'RidgeClassifier', 'ridge_alpha': 1.8263406812781025, 'ridge_tol': 0.0248341849201669, 'ridge_solver': 'lsqr'}",0.8530069105513295
96,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.7520192787356054, 'tfidf_min_df': 24, 'classifier': 'RidgeClassifier', 'ridge_alpha': 1.6313417329135746, 'ridge_tol': 0.04257687601608351, 'ridge_solver': 'lsqr'}",0.9106563185850355
97,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8589337433563071, 'tfidf_min_df': 57, 'classifier': 'RidgeClassifier', 'ridge_alpha': 1.227076126984663, 'ridge_tol': 0.028511952837762058, 'ridge_solver': 'lsqr'}",0.907282874393885
98,"{'dataset_column': 'lemmatized_tokens', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.9134337828358022, 'tfidf_min_df': 876, 'classifier': 'RidgeClassifier', 'ridge_alpha': 0.9312855788075328, 'ridge_tol': 0.02151948899645917, 'ridge_solver': 'lsqr'}",0.8643354424964682
99,"{'dataset_column': 'lemmatized_tokens_without_stop_words', 'vectorizer': 'TfidfVectorizer', 'tfidf_max_ngram': 3, 'tfidf_max_df': 0.8770451759973559, 'tfidf_min_df': 138, 'classifier': 'RidgeClassifier', 'ridge_alpha': 2.6469191187596897, 'ridge_tol': 0.0335607574809884, 'ridge_solver': 'cholesky'}",0.8885531445099966
